Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 28, 28, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 28, 28, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 14, 14, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 16)        4624      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 7, 7, 16)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 8)           1160      
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 4, 4, 8)           0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 4, 4, 8)           584       
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 8, 8, 16)          1168      
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 14, 14, 32)        4640      
_________________________________________________________________
up_sampling2d_2 (UpSampling2 (None, 28, 28, 32)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 1)         289       
=================================================================
Total params: 12,785
Trainable params: 12,785
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10
  1/469 [..............................] - ETA: 5:09 - loss: 0.6907 - accuracy: 0.6065
141/469 [========>.....................] - ETA: 26s - loss: 0.0994 - accuracy: 0.8122
142/469 [========>.....................] - ETA: 26s - loss: 0.0994 - accuracy: 0.8122
143/469 [========>.....................] - ETA: 26s - loss: 0.0994 - accuracy: 0.8121
144/469 [========>.....................] - ETA: 26s - loss: 0.0994 - accuracy: 0.8121
145/469 [========>.....................] - ETA: 26s - loss: 0.0994 - accuracy: 0.8121
146/469 [========>.....................] - ETA: 26s - loss: 0.0994 - accuracy: 0.8121
147/469 [========>.....................] - ETA: 26s - loss: 0.0994 - accuracy: 0.8122
148/469 [========>.....................] - ETA: 26s - loss: 0.0994 - accuracy: 0.8122
149/469 [========>.....................] - ETA: 26s - loss: 0.0994 - accuracy: 0.8122
150/469 [========>.....................] - ETA: 26s - loss: 0.0994 - accuracy: 0.8122
151/469 [========>.....................] - ETA: 26s - loss: 0.0994 - accuracy: 0.8122
152/469 [========>.....................] - ETA: 25s - loss: 0.0994 - accuracy: 0.8122
153/469 [========>.....................] - ETA: 25s - loss: 0.0994 - accuracy: 0.8121
154/469 [========>.....................] - ETA: 25s - loss: 0.0994 - accuracy: 0.8122
155/469 [========>.....................] - ETA: 25s - loss: 0.0994 - accuracy: 0.8122
156/469 [========>.....................] - ETA: 25s - loss: 0.0994 - accuracy: 0.8121
157/469 [=========>....................] - ETA: 25s - loss: 0.0994 - accuracy: 0.8121
158/469 [=========>....................] - ETA: 25s - loss: 0.0994 - accuracy: 0.8121
159/469 [=========>....................] - ETA: 25s - loss: 0.0994 - accuracy: 0.8121
160/469 [=========>....................] - ETA: 25s - loss: 0.0995 - accuracy: 0.8120
161/469 [=========>....................] - ETA: 25s - loss: 0.0995 - accuracy: 0.8120
162/469 [=========>....................] - ETA: 25s - loss: 0.0995 - accuracy: 0.8121
163/469 [=========>....................] - ETA: 25s - loss: 0.0995 - accuracy: 0.8121
164/469 [=========>....................] - ETA: 24s - loss: 0.0994 - accuracy: 0.8121
165/469 [=========>....................] - ETA: 24s - loss: 0.0995 - accuracy: 0.8121
166/469 [=========>....................] - ETA: 24s - loss: 0.0994 - accuracy: 0.8121
167/469 [=========>....................] - ETA: 24s - loss: 0.0995 - accuracy: 0.8121
168/469 [=========>....................] - ETA: 24s - loss: 0.0994 - accuracy: 0.8121
169/469 [=========>....................] - ETA: 24s - loss: 0.0994 - accuracy: 0.8121
170/469 [=========>....................] - ETA: 24s - loss: 0.0994 - accuracy: 0.8121
171/469 [=========>....................] - ETA: 24s - loss: 0.0994 - accuracy: 0.8122
172/469 [==========>...................] - ETA: 24s - loss: 0.0994 - accuracy: 0.8122
173/469 [==========>...................] - ETA: 24s - loss: 0.0994 - accuracy: 0.8122
174/469 [==========>...................] - ETA: 24s - loss: 0.0994 - accuracy: 0.8121
175/469 [==========>...................] - ETA: 24s - loss: 0.0994 - accuracy: 0.8122
176/469 [==========>...................] - ETA: 23s - loss: 0.0993 - accuracy: 0.8122
177/469 [==========>...................] - ETA: 23s - loss: 0.0993 - accuracy: 0.8122
178/469 [==========>...................] - ETA: 23s - loss: 0.0993 - accuracy: 0.8122
179/469 [==========>...................] - ETA: 23s - loss: 0.0993 - accuracy: 0.8122
180/469 [==========>...................] - ETA: 23s - loss: 0.0993 - accuracy: 0.8122
181/469 [==========>...................] - ETA: 23s - loss: 0.0992 - accuracy: 0.8123
182/469 [==========>...................] - ETA: 23s - loss: 0.0992 - accuracy: 0.8123
183/469 [==========>...................] - ETA: 23s - loss: 0.0992 - accuracy: 0.8123
184/469 [==========>...................] - ETA: 23s - loss: 0.0992 - accuracy: 0.8123
185/469 [==========>...................] - ETA: 23s - loss: 0.0992 - accuracy: 0.8123
186/469 [==========>...................] - ETA: 23s - loss: 0.0992 - accuracy: 0.8123
187/469 [==========>...................] - ETA: 23s - loss: 0.0992 - accuracy: 0.8123
188/469 [===========>..................] - ETA: 22s - loss: 0.0992 - accuracy: 0.8123
189/469 [===========>..................] - ETA: 22s - loss: 0.0993 - accuracy: 0.8123
190/469 [===========>..................] - ETA: 22s - loss: 0.0993 - accuracy: 0.8123
191/469 [===========>..................] - ETA: 22s - loss: 0.0993 - accuracy: 0.8122
192/469 [===========>..................] - ETA: 22s - loss: 0.0993 - accuracy: 0.8122
193/469 [===========>..................] - ETA: 22s - loss: 0.0993 - accuracy: 0.8122
194/469 [===========>..................] - ETA: 22s - loss: 0.0993 - accuracy: 0.8121
195/469 [===========>..................] - ETA: 22s - loss: 0.0993 - accuracy: 0.8121
196/469 [===========>..................] - ETA: 22s - loss: 0.0993 - accuracy: 0.8121
197/469 [===========>..................] - ETA: 22s - loss: 0.0993 - accuracy: 0.8121
198/469 [===========>..................] - ETA: 22s - loss: 0.0993 - accuracy: 0.8121
199/469 [===========>..................] - ETA: 22s - loss: 0.0993 - accuracy: 0.8122
200/469 [===========>..................] - ETA: 21s - loss: 0.0993 - accuracy: 0.8121
201/469 [===========>..................] - ETA: 21s - loss: 0.0993 - accuracy: 0.8121
202/469 [===========>..................] - ETA: 21s - loss: 0.0993 - accuracy: 0.8121
203/469 [===========>..................] - ETA: 21s - loss: 0.0993 - accuracy: 0.8121
204/469 [============>.................] - ETA: 21s - loss: 0.0993 - accuracy: 0.8121
205/469 [============>.................] - ETA: 21s - loss: 0.0993 - accuracy: 0.8120
206/469 [============>.................] - ETA: 21s - loss: 0.0993 - accuracy: 0.8121
207/469 [============>.................] - ETA: 21s - loss: 0.0993 - accuracy: 0.8120
208/469 [============>.................] - ETA: 21s - loss: 0.0994 - accuracy: 0.8120
209/469 [============>.................] - ETA: 21s - loss: 0.0994 - accuracy: 0.8120
210/469 [============>.................] - ETA: 21s - loss: 0.0993 - accuracy: 0.8121
211/469 [============>.................] - ETA: 21s - loss: 0.0993 - accuracy: 0.8121
212/469 [============>.................] - ETA: 20s - loss: 0.0993 - accuracy: 0.8121
213/469 [============>.................] - ETA: 20s - loss: 0.0993 - accuracy: 0.8121
214/469 [============>.................] - ETA: 20s - loss: 0.0993 - accuracy: 0.8121
215/469 [============>.................] - ETA: 20s - loss: 0.0993 - accuracy: 0.8121
216/469 [============>.................] - ETA: 20s - loss: 0.0993 - accuracy: 0.8121
217/469 [============>.................] - ETA: 20s - loss: 0.0993 - accuracy: 0.8121
218/469 [============>.................] - ETA: 20s - loss: 0.0993 - accuracy: 0.8122
219/469 [=============>................] - ETA: 20s - loss: 0.0993 - accuracy: 0.8122
220/469 [=============>................] - ETA: 20s - loss: 0.0993 - accuracy: 0.8122
221/469 [=============>................] - ETA: 20s - loss: 0.0993 - accuracy: 0.8122
222/469 [=============>................] - ETA: 20s - loss: 0.0993 - accuracy: 0.8122
223/469 [=============>................] - ETA: 20s - loss: 0.0993 - accuracy: 0.8122
224/469 [=============>................] - ETA: 19s - loss: 0.0993 - accuracy: 0.8122
225/469 [=============>................] - ETA: 19s - loss: 0.0993 - accuracy: 0.8122
226/469 [=============>................] - ETA: 19s - loss: 0.0993 - accuracy: 0.8122
227/469 [=============>................] - ETA: 19s - loss: 0.0993 - accuracy: 0.8122
228/469 [=============>................] - ETA: 19s - loss: 0.0993 - accuracy: 0.8122
229/469 [=============>................] - ETA: 19s - loss: 0.0993 - accuracy: 0.8122
230/469 [=============>................] - ETA: 19s - loss: 0.0993 - accuracy: 0.8122
231/469 [=============>................] - ETA: 19s - loss: 0.0993 - accuracy: 0.8122
232/469 [=============>................] - ETA: 19s - loss: 0.0993 - accuracy: 0.8122
233/469 [=============>................] - ETA: 19s - loss: 0.0993 - accuracy: 0.8122
234/469 [=============>................] - ETA: 19s - loss: 0.0993 - accuracy: 0.8122
235/469 [==============>...............] - ETA: 19s - loss: 0.0992 - accuracy: 0.8123
236/469 [==============>...............] - ETA: 18s - loss: 0.0992 - accuracy: 0.8123
237/469 [==============>...............] - ETA: 18s - loss: 0.0992 - accuracy: 0.8123
238/469 [==============>...............] - ETA: 18s - loss: 0.0992 - accuracy: 0.8123
239/469 [==============>...............] - ETA: 18s - loss: 0.0992 - accuracy: 0.8123
240/469 [==============>...............] - ETA: 18s - loss: 0.0992 - accuracy: 0.8123
241/469 [==============>...............] - ETA: 18s - loss: 0.0992 - accuracy: 0.8123
242/469 [==============>...............] - ETA: 18s - loss: 0.0992 - accuracy: 0.8123
243/469 [==============>...............] - ETA: 18s - loss: 0.0992 - accuracy: 0.8123
244/469 [==============>...............] - ETA: 18s - loss: 0.0992 - accuracy: 0.8123
245/469 [==============>...............] - ETA: 18s - loss: 0.0992 - accuracy: 0.8123
246/469 [==============>...............] - ETA: 18s - loss: 0.0992 - accuracy: 0.8123
247/469 [==============>...............] - ETA: 18s - loss: 0.0992 - accuracy: 0.8123
248/469 [==============>...............] - ETA: 17s - loss: 0.0992 - accuracy: 0.8123
249/469 [==============>...............] - ETA: 17s - loss: 0.0992 - accuracy: 0.8123
250/469 [==============>...............] - ETA: 17s - loss: 0.0992 - accuracy: 0.8123
251/469 [===============>..............] - ETA: 17s - loss: 0.0992 - accuracy: 0.8123
252/469 [===============>..............] - ETA: 17s - loss: 0.0992 - accuracy: 0.8123
253/469 [===============>..............] - ETA: 17s - loss: 0.0992 - accuracy: 0.8123
254/469 [===============>..............] - ETA: 17s - loss: 0.0992 - accuracy: 0.8123
255/469 [===============>..............] - ETA: 17s - loss: 0.0992 - accuracy: 0.8123
256/469 [===============>..............] - ETA: 17s - loss: 0.0992 - accuracy: 0.8123
257/469 [===============>..............] - ETA: 17s - loss: 0.0992 - accuracy: 0.8123
258/469 [===============>..............] - ETA: 17s - loss: 0.0992 - accuracy: 0.8123
259/469 [===============>..............] - ETA: 17s - loss: 0.0992 - accuracy: 0.8123
260/469 [===============>..............] - ETA: 17s - loss: 0.0992 - accuracy: 0.8122
261/469 [===============>..............] - ETA: 16s - loss: 0.0992 - accuracy: 0.8122
262/469 [===============>..............] - ETA: 16s - loss: 0.0992 - accuracy: 0.8122
263/469 [===============>..............] - ETA: 16s - loss: 0.0992 - accuracy: 0.8122
264/469 [===============>..............] - ETA: 16s - loss: 0.0992 - accuracy: 0.8122
265/469 [===============>..............] - ETA: 16s - loss: 0.0992 - accuracy: 0.8121
266/469 [================>.............] - ETA: 16s - loss: 0.0992 - accuracy: 0.8121
267/469 [================>.............] - ETA: 16s - loss: 0.0992 - accuracy: 0.8121
268/469 [================>.............] - ETA: 16s - loss: 0.0992 - accuracy: 0.8121
269/469 [================>.............] - ETA: 16s - loss: 0.0992 - accuracy: 0.8121
270/469 [================>.............] - ETA: 16s - loss: 0.0992 - accuracy: 0.8121
271/469 [================>.............] - ETA: 16s - loss: 0.0992 - accuracy: 0.8121
272/469 [================>.............] - ETA: 16s - loss: 0.0992 - accuracy: 0.8121
273/469 [================>.............] - ETA: 15s - loss: 0.0992 - accuracy: 0.8121
274/469 [================>.............] - ETA: 15s - loss: 0.0992 - accuracy: 0.8121
275/469 [================>.............] - ETA: 15s - loss: 0.0992 - accuracy: 0.8121
276/469 [================>.............] - ETA: 15s - loss: 0.0992 - accuracy: 0.8121
277/469 [================>.............] - ETA: 15s - loss: 0.0992 - accuracy: 0.8121
278/469 [================>.............] - ETA: 15s - loss: 0.0992 - accuracy: 0.8121
279/469 [================>.............] - ETA: 15s - loss: 0.0992 - accuracy: 0.8120
280/469 [================>.............] - ETA: 15s - loss: 0.0992 - accuracy: 0.8120
281/469 [================>.............] - ETA: 15s - loss: 0.0992 - accuracy: 0.8121
282/469 [=================>............] - ETA: 15s - loss: 0.0992 - accuracy: 0.8121
283/469 [=================>............] - ETA: 15s - loss: 0.0992 - accuracy: 0.8121
284/469 [=================>............] - ETA: 15s - loss: 0.0992 - accuracy: 0.8121
285/469 [=================>............] - ETA: 14s - loss: 0.0992 - accuracy: 0.8121
286/469 [=================>............] - ETA: 14s - loss: 0.0992 - accuracy: 0.8121
287/469 [=================>............] - ETA: 14s - loss: 0.0992 - accuracy: 0.8121
288/469 [=================>............] - ETA: 14s - loss: 0.0992 - accuracy: 0.8121
289/469 [=================>............] - ETA: 14s - loss: 0.0992 - accuracy: 0.8121
290/469 [=================>............] - ETA: 14s - loss: 0.0992 - accuracy: 0.8121
291/469 [=================>............] - ETA: 14s - loss: 0.0992 - accuracy: 0.8121
292/469 [=================>............] - ETA: 14s - loss: 0.0992 - accuracy: 0.8121
293/469 [=================>............] - ETA: 14s - loss: 0.0991 - accuracy: 0.8121
294/469 [=================>............] - ETA: 14s - loss: 0.0991 - accuracy: 0.8122
295/469 [=================>............] - ETA: 14s - loss: 0.0991 - accuracy: 0.8122
296/469 [=================>............] - ETA: 14s - loss: 0.0991 - accuracy: 0.8122
297/469 [=================>............] - ETA: 13s - loss: 0.0991 - accuracy: 0.8122
298/469 [==================>...........] - ETA: 13s - loss: 0.0991 - accuracy: 0.8122
299/469 [==================>...........] - ETA: 13s - loss: 0.0991 - accuracy: 0.8122
300/469 [==================>...........] - ETA: 13s - loss: 0.0991 - accuracy: 0.8122
301/469 [==================>...........] - ETA: 13s - loss: 0.0992 - accuracy: 0.8122
302/469 [==================>...........] - ETA: 13s - loss: 0.0991 - accuracy: 0.8122
303/469 [==================>...........] - ETA: 13s - loss: 0.0992 - accuracy: 0.8122
304/469 [==================>...........] - ETA: 13s - loss: 0.0992 - accuracy: 0.8121
305/469 [==================>...........] - ETA: 13s - loss: 0.0992 - accuracy: 0.8121
306/469 [==================>...........] - ETA: 13s - loss: 0.0992 - accuracy: 0.8121
307/469 [==================>...........] - ETA: 13s - loss: 0.0992 - accuracy: 0.8121
308/469 [==================>...........] - ETA: 13s - loss: 0.0992 - accuracy: 0.8121
309/469 [==================>...........] - ETA: 13s - loss: 0.0991 - accuracy: 0.8122
310/469 [==================>...........] - ETA: 12s - loss: 0.0992 - accuracy: 0.8122
311/469 [==================>...........] - ETA: 12s - loss: 0.0992 - accuracy: 0.8122
312/469 [==================>...........] - ETA: 12s - loss: 0.0992 - accuracy: 0.8122
313/469 [===================>..........] - ETA: 12s - loss: 0.0991 - accuracy: 0.8122
314/469 [===================>..........] - ETA: 12s - loss: 0.0991 - accuracy: 0.8122
315/469 [===================>..........] - ETA: 12s - loss: 0.0991 - accuracy: 0.8122
316/469 [===================>..........] - ETA: 12s - loss: 0.0991 - accuracy: 0.8122
317/469 [===================>..........] - ETA: 12s - loss: 0.0991 - accuracy: 0.8122
318/469 [===================>..........] - ETA: 12s - loss: 0.0991 - accuracy: 0.8122
319/469 [===================>..........] - ETA: 12s - loss: 0.0991 - accuracy: 0.8122
320/469 [===================>..........] - ETA: 12s - loss: 0.0991 - accuracy: 0.8122
321/469 [===================>..........] - ETA: 12s - loss: 0.0991 - accuracy: 0.8122
322/469 [===================>..........] - ETA: 11s - loss: 0.0991 - accuracy: 0.8122
323/469 [===================>..........] - ETA: 11s - loss: 0.0991 - accuracy: 0.8122
324/469 [===================>..........] - ETA: 11s - loss: 0.0991 - accuracy: 0.8122
325/469 [===================>..........] - ETA: 11s - loss: 0.0991 - accuracy: 0.8122
326/469 [===================>..........] - ETA: 11s - loss: 0.0991 - accuracy: 0.8122
327/469 [===================>..........] - ETA: 11s - loss: 0.0991 - accuracy: 0.8122
328/469 [===================>..........] - ETA: 11s - loss: 0.0991 - accuracy: 0.8122
329/469 [====================>.........] - ETA: 11s - loss: 0.0991 - accuracy: 0.8122
330/469 [====================>.........] - ETA: 11s - loss: 0.0991 - accuracy: 0.8122
331/469 [====================>.........] - ETA: 11s - loss: 0.0991 - accuracy: 0.8122
332/469 [====================>.........] - ETA: 11s - loss: 0.0991 - accuracy: 0.8121
333/469 [====================>.........] - ETA: 11s - loss: 0.0991 - accuracy: 0.8121
334/469 [====================>.........] - ETA: 11s - loss: 0.0991 - accuracy: 0.8121
335/469 [====================>.........] - ETA: 10s - loss: 0.0991 - accuracy: 0.8121
336/469 [====================>.........] - ETA: 10s - loss: 0.0991 - accuracy: 0.8121
337/469 [====================>.........] - ETA: 10s - loss: 0.0991 - accuracy: 0.8121
338/469 [====================>.........] - ETA: 10s - loss: 0.0991 - accuracy: 0.8121
339/469 [====================>.........] - ETA: 10s - loss: 0.0991 - accuracy: 0.8121
340/469 [====================>.........] - ETA: 10s - loss: 0.0991 - accuracy: 0.8121
341/469 [====================>.........] - ETA: 10s - loss: 0.0991 - accuracy: 0.8121
342/469 [====================>.........] - ETA: 10s - loss: 0.0991 - accuracy: 0.8121
343/469 [====================>.........] - ETA: 10s - loss: 0.0991 - accuracy: 0.8121
344/469 [=====================>........] - ETA: 10s - loss: 0.0991 - accuracy: 0.8121
345/469 [=====================>........] - ETA: 10s - loss: 0.0991 - accuracy: 0.8121
346/469 [=====================>........] - ETA: 10s - loss: 0.0991 - accuracy: 0.8121
347/469 [=====================>........] - ETA: 9s - loss: 0.0991 - accuracy: 0.8121 
348/469 [=====================>........] - ETA: 9s - loss: 0.0991 - accuracy: 0.8121
349/469 [=====================>........] - ETA: 9s - loss: 0.0991 - accuracy: 0.8121
350/469 [=====================>........] - ETA: 9s - loss: 0.0991 - accuracy: 0.8121
351/469 [=====================>........] - ETA: 9s - loss: 0.0991 - accuracy: 0.8121
352/469 [=====================>........] - ETA: 9s - loss: 0.0991 - accuracy: 0.8122
353/469 [=====================>........] - ETA: 9s - loss: 0.0991 - accuracy: 0.8122
354/469 [=====================>........] - ETA: 9s - loss: 0.0991 - accuracy: 0.8121
355/469 [=====================>........] - ETA: 9s - loss: 0.0991 - accuracy: 0.8121
356/469 [=====================>........] - ETA: 9s - loss: 0.0991 - accuracy: 0.8121
357/469 [=====================>........] - ETA: 9s - loss: 0.0991 - accuracy: 0.8121
358/469 [=====================>........] - ETA: 9s - loss: 0.0991 - accuracy: 0.8122
359/469 [=====================>........] - ETA: 8s - loss: 0.0991 - accuracy: 0.8121
360/469 [======================>.......] - ETA: 8s - loss: 0.0991 - accuracy: 0.8121
361/469 [======================>.......] - ETA: 8s - loss: 0.0991 - accuracy: 0.8121
362/469 [======================>.......] - ETA: 8s - loss: 0.0991 - accuracy: 0.8121
363/469 [======================>.......] - ETA: 8s - loss: 0.0991 - accuracy: 0.8122
364/469 [======================>.......] - ETA: 8s - loss: 0.0991 - accuracy: 0.8121
365/469 [======================>.......] - ETA: 8s - loss: 0.0991 - accuracy: 0.8121
366/469 [======================>.......] - ETA: 8s - loss: 0.0991 - accuracy: 0.8121
367/469 [======================>.......] - ETA: 8s - loss: 0.0991 - accuracy: 0.8121
368/469 [======================>.......] - ETA: 8s - loss: 0.0991 - accuracy: 0.8121
369/469 [======================>.......] - ETA: 8s - loss: 0.0991 - accuracy: 0.8121
370/469 [======================>.......] - ETA: 8s - loss: 0.0991 - accuracy: 0.8121
371/469 [======================>.......] - ETA: 7s - loss: 0.0991 - accuracy: 0.8121
372/469 [======================>.......] - ETA: 7s - loss: 0.0991 - accuracy: 0.8121
373/469 [======================>.......] - ETA: 7s - loss: 0.0991 - accuracy: 0.8121
374/469 [======================>.......] - ETA: 7s - loss: 0.0991 - accuracy: 0.8121
375/469 [======================>.......] - ETA: 7s - loss: 0.0991 - accuracy: 0.8121
376/469 [=======================>......] - ETA: 7s - loss: 0.0991 - accuracy: 0.8121
377/469 [=======================>......] - ETA: 7s - loss: 0.0991 - accuracy: 0.8121
378/469 [=======================>......] - ETA: 7s - loss: 0.0991 - accuracy: 0.8121
379/469 [=======================>......] - ETA: 7s - loss: 0.0991 - accuracy: 0.8121
380/469 [=======================>......] - ETA: 7s - loss: 0.0991 - accuracy: 0.8121
381/469 [=======================>......] - ETA: 7s - loss: 0.0991 - accuracy: 0.8121
382/469 [=======================>......] - ETA: 7s - loss: 0.0991 - accuracy: 0.8121
383/469 [=======================>......] - ETA: 7s - loss: 0.0991 - accuracy: 0.8122
384/469 [=======================>......] - ETA: 6s - loss: 0.0991 - accuracy: 0.8122
385/469 [=======================>......] - ETA: 6s - loss: 0.0991 - accuracy: 0.8121
386/469 [=======================>......] - ETA: 6s - loss: 0.0991 - accuracy: 0.8122
387/469 [=======================>......] - ETA: 6s - loss: 0.0991 - accuracy: 0.8122
388/469 [=======================>......] - ETA: 6s - loss: 0.0991 - accuracy: 0.8121
389/469 [=======================>......] - ETA: 6s - loss: 0.0991 - accuracy: 0.8121
390/469 [=======================>......] - ETA: 6s - loss: 0.0991 - accuracy: 0.8121
391/469 [========================>.....] - ETA: 6s - loss: 0.0991 - accuracy: 0.8121
392/469 [========================>.....] - ETA: 6s - loss: 0.0991 - accuracy: 0.8121
393/469 [========================>.....] - ETA: 6s - loss: 0.0991 - accuracy: 0.8121
394/469 [========================>.....] - ETA: 6s - loss: 0.0991 - accuracy: 0.8121
395/469 [========================>.....] - ETA: 6s - loss: 0.0991 - accuracy: 0.8121
396/469 [========================>.....] - ETA: 5s - loss: 0.0991 - accuracy: 0.8121
397/469 [========================>.....] - ETA: 5s - loss: 0.0991 - accuracy: 0.8121
398/469 [========================>.....] - ETA: 5s - loss: 0.0991 - accuracy: 0.8121
399/469 [========================>.....] - ETA: 5s - loss: 0.0991 - accuracy: 0.8121
400/469 [========================>.....] - ETA: 5s - loss: 0.0991 - accuracy: 0.8121
401/469 [========================>.....] - ETA: 5s - loss: 0.0991 - accuracy: 0.8121
402/469 [========================>.....] - ETA: 5s - loss: 0.0991 - accuracy: 0.8122
403/469 [========================>.....] - ETA: 5s - loss: 0.0991 - accuracy: 0.8122
404/469 [========================>.....] - ETA: 5s - loss: 0.0991 - accuracy: 0.8122
