BEFORE (50000, 32, 32, 3)
AFTER (50000, 32, 32, 3)
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 32, 32, 3)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 32, 32, 32)        896       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 16, 16, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 16, 16, 16)        4624      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 8, 8, 16)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 8, 8, 16)          2320      
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 16, 16, 32)        4640      
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 32, 32, 32)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 32, 32, 3)         867       
=================================================================
Total params: 13,347
Trainable params: 13,347
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10
  1/391 [..............................] - ETA: 4:30 - loss: 0.6925 - accuracy: 0.4831
229/391 [================>.............] - ETA: 17s - loss: 0.5608 - accuracy: 0.7717
230/391 [================>.............] - ETA: 16s - loss: 0.5608 - accuracy: 0.7717
231/391 [================>.............] - ETA: 16s - loss: 0.5608 - accuracy: 0.7717
232/391 [================>.............] - ETA: 16s - loss: 0.5608 - accuracy: 0.7717
233/391 [================>.............] - ETA: 16s - loss: 0.5608 - accuracy: 0.7716
234/391 [================>.............] - ETA: 16s - loss: 0.5607 - accuracy: 0.7714
235/391 [=================>............] - ETA: 16s - loss: 0.5607 - accuracy: 0.7714
236/391 [=================>............] - ETA: 16s - loss: 0.5607 - accuracy: 0.7713
237/391 [=================>............] - ETA: 16s - loss: 0.5607 - accuracy: 0.7713
238/391 [=================>............] - ETA: 16s - loss: 0.5607 - accuracy: 0.7712
239/391 [=================>............] - ETA: 16s - loss: 0.5607 - accuracy: 0.7712
240/391 [=================>............] - ETA: 15s - loss: 0.5607 - accuracy: 0.7712
241/391 [=================>............] - ETA: 15s - loss: 0.5607 - accuracy: 0.7712
242/391 [=================>............] - ETA: 15s - loss: 0.5607 - accuracy: 0.7712
243/391 [=================>............] - ETA: 15s - loss: 0.5607 - accuracy: 0.7712
244/391 [=================>............] - ETA: 15s - loss: 0.5607 - accuracy: 0.7711
245/391 [=================>............] - ETA: 15s - loss: 0.5607 - accuracy: 0.7712
246/391 [=================>............] - ETA: 15s - loss: 0.5607 - accuracy: 0.7712
247/391 [=================>............] - ETA: 15s - loss: 0.5607 - accuracy: 0.7712
248/391 [==================>...........] - ETA: 15s - loss: 0.5607 - accuracy: 0.7712
249/391 [==================>...........] - ETA: 14s - loss: 0.5606 - accuracy: 0.7712
250/391 [==================>...........] - ETA: 14s - loss: 0.5606 - accuracy: 0.7712
251/391 [==================>...........] - ETA: 14s - loss: 0.5605 - accuracy: 0.7712
252/391 [==================>...........] - ETA: 14s - loss: 0.5605 - accuracy: 0.7712
253/391 [==================>...........] - ETA: 14s - loss: 0.5605 - accuracy: 0.7711
254/391 [==================>...........] - ETA: 14s - loss: 0.5605 - accuracy: 0.7711
255/391 [==================>...........] - ETA: 14s - loss: 0.5606 - accuracy: 0.7712
256/391 [==================>...........] - ETA: 14s - loss: 0.5605 - accuracy: 0.7711
257/391 [==================>...........] - ETA: 14s - loss: 0.5604 - accuracy: 0.7711
258/391 [==================>...........] - ETA: 14s - loss: 0.5604 - accuracy: 0.7711
259/391 [==================>...........] - ETA: 13s - loss: 0.5604 - accuracy: 0.7711
260/391 [==================>...........] - ETA: 13s - loss: 0.5604 - accuracy: 0.7712
261/391 [===================>..........] - ETA: 13s - loss: 0.5604 - accuracy: 0.7711
262/391 [===================>..........] - ETA: 13s - loss: 0.5604 - accuracy: 0.7711
263/391 [===================>..........] - ETA: 13s - loss: 0.5604 - accuracy: 0.7712
264/391 [===================>..........] - ETA: 13s - loss: 0.5604 - accuracy: 0.7711
265/391 [===================>..........] - ETA: 13s - loss: 0.5604 - accuracy: 0.7712
266/391 [===================>..........] - ETA: 13s - loss: 0.5604 - accuracy: 0.7712
267/391 [===================>..........] - ETA: 13s - loss: 0.5604 - accuracy: 0.7712
268/391 [===================>..........] - ETA: 13s - loss: 0.5604 - accuracy: 0.7713
269/391 [===================>..........] - ETA: 12s - loss: 0.5604 - accuracy: 0.7714
270/391 [===================>..........] - ETA: 12s - loss: 0.5604 - accuracy: 0.7714
271/391 [===================>..........] - ETA: 12s - loss: 0.5604 - accuracy: 0.7714
272/391 [===================>..........] - ETA: 12s - loss: 0.5604 - accuracy: 0.7715
273/391 [===================>..........] - ETA: 12s - loss: 0.5604 - accuracy: 0.7715
274/391 [====================>.........] - ETA: 12s - loss: 0.5604 - accuracy: 0.7714
275/391 [====================>.........] - ETA: 12s - loss: 0.5604 - accuracy: 0.7715
276/391 [====================>.........] - ETA: 12s - loss: 0.5604 - accuracy: 0.7715
277/391 [====================>.........] - ETA: 12s - loss: 0.5604 - accuracy: 0.7714
278/391 [====================>.........] - ETA: 11s - loss: 0.5604 - accuracy: 0.7714
279/391 [====================>.........] - ETA: 11s - loss: 0.5604 - accuracy: 0.7715
280/391 [====================>.........] - ETA: 11s - loss: 0.5605 - accuracy: 0.7715
281/391 [====================>.........] - ETA: 11s - loss: 0.5605 - accuracy: 0.7716
282/391 [====================>.........] - ETA: 11s - loss: 0.5604 - accuracy: 0.7717
283/391 [====================>.........] - ETA: 11s - loss: 0.5604 - accuracy: 0.7716
284/391 [====================>.........] - ETA: 11s - loss: 0.5604 - accuracy: 0.7717
285/391 [====================>.........] - ETA: 11s - loss: 0.5605 - accuracy: 0.7717
286/391 [====================>.........] - ETA: 11s - loss: 0.5604 - accuracy: 0.7717
287/391 [=====================>........] - ETA: 11s - loss: 0.5605 - accuracy: 0.7716
288/391 [=====================>........] - ETA: 10s - loss: 0.5605 - accuracy: 0.7717
289/391 [=====================>........] - ETA: 10s - loss: 0.5605 - accuracy: 0.7717
290/391 [=====================>........] - ETA: 10s - loss: 0.5605 - accuracy: 0.7717
291/391 [=====================>........] - ETA: 10s - loss: 0.5605 - accuracy: 0.7715
292/391 [=====================>........] - ETA: 10s - loss: 0.5605 - accuracy: 0.7715
293/391 [=====================>........] - ETA: 10s - loss: 0.5605 - accuracy: 0.7715
294/391 [=====================>........] - ETA: 10s - loss: 0.5605 - accuracy: 0.7715
295/391 [=====================>........] - ETA: 10s - loss: 0.5605 - accuracy: 0.7715
296/391 [=====================>........] - ETA: 10s - loss: 0.5605 - accuracy: 0.7715
297/391 [=====================>........] - ETA: 9s - loss: 0.5605 - accuracy: 0.7716 
298/391 [=====================>........] - ETA: 9s - loss: 0.5605 - accuracy: 0.7717
299/391 [=====================>........] - ETA: 9s - loss: 0.5606 - accuracy: 0.7717
300/391 [======================>.......] - ETA: 9s - loss: 0.5605 - accuracy: 0.7717
301/391 [======================>.......] - ETA: 9s - loss: 0.5605 - accuracy: 0.7717
302/391 [======================>.......] - ETA: 9s - loss: 0.5605 - accuracy: 0.7717
303/391 [======================>.......] - ETA: 9s - loss: 0.5605 - accuracy: 0.7717
304/391 [======================>.......] - ETA: 9s - loss: 0.5606 - accuracy: 0.7717
305/391 [======================>.......] - ETA: 9s - loss: 0.5606 - accuracy: 0.7718
306/391 [======================>.......] - ETA: 9s - loss: 0.5606 - accuracy: 0.7717
307/391 [======================>.......] - ETA: 8s - loss: 0.5605 - accuracy: 0.7716
308/391 [======================>.......] - ETA: 8s - loss: 0.5605 - accuracy: 0.7716
309/391 [======================>.......] - ETA: 8s - loss: 0.5605 - accuracy: 0.7716
310/391 [======================>.......] - ETA: 8s - loss: 0.5605 - accuracy: 0.7716
311/391 [======================>.......] - ETA: 8s - loss: 0.5605 - accuracy: 0.7715
312/391 [======================>.......] - ETA: 8s - loss: 0.5605 - accuracy: 0.7716
313/391 [=======================>......] - ETA: 8s - loss: 0.5605 - accuracy: 0.7716
314/391 [=======================>......] - ETA: 8s - loss: 0.5605 - accuracy: 0.7717
315/391 [=======================>......] - ETA: 8s - loss: 0.5605 - accuracy: 0.7716
316/391 [=======================>......] - ETA: 7s - loss: 0.5605 - accuracy: 0.7716
317/391 [=======================>......] - ETA: 7s - loss: 0.5605 - accuracy: 0.7717
318/391 [=======================>......] - ETA: 7s - loss: 0.5605 - accuracy: 0.7717
319/391 [=======================>......] - ETA: 7s - loss: 0.5605 - accuracy: 0.7717
320/391 [=======================>......] - ETA: 7s - loss: 0.5605 - accuracy: 0.7717
321/391 [=======================>......] - ETA: 7s - loss: 0.5605 - accuracy: 0.7717
322/391 [=======================>......] - ETA: 7s - loss: 0.5604 - accuracy: 0.7717
323/391 [=======================>......] - ETA: 7s - loss: 0.5605 - accuracy: 0.7717
324/391 [=======================>......] - ETA: 7s - loss: 0.5604 - accuracy: 0.7717
325/391 [=======================>......] - ETA: 7s - loss: 0.5604 - accuracy: 0.7718
326/391 [========================>.....] - ETA: 6s - loss: 0.5604 - accuracy: 0.7717
327/391 [========================>.....] - ETA: 6s - loss: 0.5605 - accuracy: 0.7717
328/391 [========================>.....] - ETA: 6s - loss: 0.5604 - accuracy: 0.7717
329/391 [========================>.....] - ETA: 6s - loss: 0.5605 - accuracy: 0.7717
330/391 [========================>.....] - ETA: 6s - loss: 0.5605 - accuracy: 0.7717
331/391 [========================>.....] - ETA: 6s - loss: 0.5605 - accuracy: 0.7717
332/391 [========================>.....] - ETA: 6s - loss: 0.5605 - accuracy: 0.7717
333/391 [========================>.....] - ETA: 6s - loss: 0.5604 - accuracy: 0.7717
334/391 [========================>.....] - ETA: 6s - loss: 0.5605 - accuracy: 0.7716
335/391 [========================>.....] - ETA: 5s - loss: 0.5605 - accuracy: 0.7716
336/391 [========================>.....] - ETA: 5s - loss: 0.5605 - accuracy: 0.7716
337/391 [========================>.....] - ETA: 5s - loss: 0.5605 - accuracy: 0.7716
338/391 [========================>.....] - ETA: 5s - loss: 0.5605 - accuracy: 0.7717
339/391 [=========================>....] - ETA: 5s - loss: 0.5605 - accuracy: 0.7717
340/391 [=========================>....] - ETA: 5s - loss: 0.5605 - accuracy: 0.7717
341/391 [=========================>....] - ETA: 5s - loss: 0.5605 - accuracy: 0.7717
342/391 [=========================>....] - ETA: 5s - loss: 0.5605 - accuracy: 0.7717
343/391 [=========================>....] - ETA: 5s - loss: 0.5605 - accuracy: 0.7717
344/391 [=========================>....] - ETA: 4s - loss: 0.5604 - accuracy: 0.7717
345/391 [=========================>....] - ETA: 4s - loss: 0.5605 - accuracy: 0.7718
346/391 [=========================>....] - ETA: 4s - loss: 0.5605 - accuracy: 0.7717
347/391 [=========================>....] - ETA: 4s - loss: 0.5605 - accuracy: 0.7718
348/391 [=========================>....] - ETA: 4s - loss: 0.5605 - accuracy: 0.7718
349/391 [=========================>....] - ETA: 4s - loss: 0.5606 - accuracy: 0.7718
350/391 [=========================>....] - ETA: 4s - loss: 0.5606 - accuracy: 0.7718
351/391 [=========================>....] - ETA: 4s - loss: 0.5606 - accuracy: 0.7719
352/391 [==========================>...] - ETA: 4s - loss: 0.5606 - accuracy: 0.7719
353/391 [==========================>...] - ETA: 4s - loss: 0.5606 - accuracy: 0.7719
354/391 [==========================>...] - ETA: 3s - loss: 0.5606 - accuracy: 0.7720
355/391 [==========================>...] - ETA: 3s - loss: 0.5606 - accuracy: 0.7720
356/391 [==========================>...] - ETA: 3s - loss: 0.5606 - accuracy: 0.7720
357/391 [==========================>...] - ETA: 3s - loss: 0.5605 - accuracy: 0.7720
358/391 [==========================>...] - ETA: 3s - loss: 0.5605 - accuracy: 0.7720
359/391 [==========================>...] - ETA: 3s - loss: 0.5605 - accuracy: 0.7720
360/391 [==========================>...] - ETA: 3s - loss: 0.5605 - accuracy: 0.7720
361/391 [==========================>...] - ETA: 3s - loss: 0.5606 - accuracy: 0.7720
362/391 [==========================>...] - ETA: 3s - loss: 0.5605 - accuracy: 0.7720
363/391 [==========================>...] - ETA: 2s - loss: 0.5606 - accuracy: 0.7720
364/391 [==========================>...] - ETA: 2s - loss: 0.5606 - accuracy: 0.7720
365/391 [===========================>..] - ETA: 2s - loss: 0.5606 - accuracy: 0.7720
366/391 [===========================>..] - ETA: 2s - loss: 0.5605 - accuracy: 0.7719
367/391 [===========================>..] - ETA: 2s - loss: 0.5605 - accuracy: 0.7719
368/391 [===========================>..] - ETA: 2s - loss: 0.5605 - accuracy: 0.7719
369/391 [===========================>..] - ETA: 2s - loss: 0.5605 - accuracy: 0.7719
370/391 [===========================>..] - ETA: 2s - loss: 0.5605 - accuracy: 0.7719
371/391 [===========================>..] - ETA: 2s - loss: 0.5605 - accuracy: 0.7719
372/391 [===========================>..] - ETA: 2s - loss: 0.5605 - accuracy: 0.7719
373/391 [===========================>..] - ETA: 1s - loss: 0.5605 - accuracy: 0.7719
374/391 [===========================>..] - ETA: 1s - loss: 0.5605 - accuracy: 0.7719
375/391 [===========================>..] - ETA: 1s - loss: 0.5605 - accuracy: 0.7719
376/391 [===========================>..] - ETA: 1s - loss: 0.5605 - accuracy: 0.7719
377/391 [===========================>..] - ETA: 1s - loss: 0.5605 - accuracy: 0.7719
378/391 [============================>.] - ETA: 1s - loss: 0.5606 - accuracy: 0.7720
379/391 [============================>.] - ETA: 1s - loss: 0.5606 - accuracy: 0.7720
380/391 [============================>.] - ETA: 1s - loss: 0.5606 - accuracy: 0.7720
381/391 [============================>.] - ETA: 1s - loss: 0.5606 - accuracy: 0.7720
382/391 [============================>.] - ETA: 0s - loss: 0.5606 - accuracy: 0.7720
383/391 [============================>.] - ETA: 0s - loss: 0.5606 - accuracy: 0.7720
384/391 [============================>.] - ETA: 0s - loss: 0.5606 - accuracy: 0.7721
385/391 [============================>.] - ETA: 0s - loss: 0.5606 - accuracy: 0.7721
386/391 [============================>.] - ETA: 0s - loss: 0.5607 - accuracy: 0.7721
387/391 [============================>.] - ETA: 0s - loss: 0.5607 - accuracy: 0.7721
388/391 [============================>.] - ETA: 0s - loss: 0.5607 - accuracy: 0.7721
389/391 [============================>.] - ETA: 0s - loss: 0.5607 - accuracy: 0.7722
390/391 [============================>.] - ETA: 0s - loss: 0.5607 - accuracy: 0.7722
391/391 [==============================] - ETA: 0s - loss: 0.5607 - accuracy: 0.7722
391/391 [==============================] - 43s 110ms/step - loss: 0.5607 - accuracy: 0.7722 - val_loss: 0.5610 - val_accuracy: 0.7773
Epoch 6/10

  1/391 [..............................] - ETA: 42s - loss: 0.5538 - accuracy: 0.7722
  2/391 [..............................] - ETA: 39s - loss: 0.5586 - accuracy: 0.7646
  3/391 [..............................] - ETA: 40s - loss: 0.5620 - accuracy: 0.7724
  4/391 [..............................] - ETA: 40s - loss: 0.5624 - accuracy: 0.7729
  5/391 [..............................] - ETA: 40s - loss: 0.5644 - accuracy: 0.7742
  6/391 [..............................] - ETA: 39s - loss: 0.5622 - accuracy: 0.7718
  7/391 [..............................] - ETA: 39s - loss: 0.5621 - accuracy: 0.7716
  8/391 [..............................] - ETA: 39s - loss: 0.5617 - accuracy: 0.7726
  9/391 [..............................] - ETA: 40s - loss: 0.5613 - accuracy: 0.7718
 10/391 [..............................] - ETA: 39s - loss: 0.5613 - accuracy: 0.7716
 11/391 [..............................] - ETA: 39s - loss: 0.5614 - accuracy: 0.7739
 12/391 [..............................] - ETA: 40s - loss: 0.5609 - accuracy: 0.7721
 13/391 [..............................] - ETA: 40s - loss: 0.5606 - accuracy: 0.7717
 14/391 [>.............................] - ETA: 40s - loss: 0.5604 - accuracy: 0.7713
 15/391 [>.............................] - ETA: 39s - loss: 0.5602 - accuracy: 0.7707
 16/391 [>.............................] - ETA: 39s - loss: 0.5600 - accuracy: 0.7707
 17/391 [>.............................] - ETA: 39s - loss: 0.5603 - accuracy: 0.7700
 18/391 [>.............................] - ETA: 39s - loss: 0.5607 - accuracy: 0.7699
 19/391 [>.............................] - ETA: 39s - loss: 0.5602 - accuracy: 0.7690
 20/391 [>.............................] - ETA: 39s - loss: 0.5603 - accuracy: 0.7690
 21/391 [>.............................] - ETA: 38s - loss: 0.5604 - accuracy: 0.7696
 22/391 [>.............................] - ETA: 38s - loss: 0.5595 - accuracy: 0.7695
 23/391 [>.............................] - ETA: 38s - loss: 0.5601 - accuracy: 0.7688
 24/391 [>.............................] - ETA: 38s - loss: 0.5594 - accuracy: 0.7684
 25/391 [>.............................] - ETA: 38s - loss: 0.5597 - accuracy: 0.7688
 26/391 [>.............................] - ETA: 38s - loss: 0.5594 - accuracy: 0.7693
 27/391 [=>............................] - ETA: 37s - loss: 0.5595 - accuracy: 0.7696
 28/391 [=>............................] - ETA: 37s - loss: 0.5597 - accuracy: 0.7695
 29/391 [=>............................] - ETA: 37s - loss: 0.5598 - accuracy: 0.7692
 30/391 [=>............................] - ETA: 37s - loss: 0.5595 - accuracy: 0.7698
 31/391 [=>............................] - ETA: 37s - loss: 0.5591 - accuracy: 0.7697
 32/391 [=>............................] - ETA: 37s - loss: 0.5591 - accuracy: 0.7695
 33/391 [=>............................] - ETA: 37s - loss: 0.5593 - accuracy: 0.7698
 34/391 [=>............................] - ETA: 37s - loss: 0.5593 - accuracy: 0.7702
 35/391 [=>............................] - ETA: 36s - loss: 0.5595 - accuracy: 0.7701
 36/391 [=>............................] - ETA: 36s - loss: 0.5596 - accuracy: 0.7700
 37/391 [=>............................] - ETA: 36s - loss: 0.5596 - accuracy: 0.7701
 38/391 [=>............................] - ETA: 36s - loss: 0.5597 - accuracy: 0.7704
 39/391 [=>............................] - ETA: 36s - loss: 0.5593 - accuracy: 0.7705
 40/391 [==>...........................] - ETA: 36s - loss: 0.5593 - accuracy: 0.7704
 41/391 [==>...........................] - ETA: 36s - loss: 0.5593 - accuracy: 0.7707
 42/391 [==>...........................] - ETA: 36s - loss: 0.5594 - accuracy: 0.7710
 43/391 [==>...........................] - ETA: 36s - loss: 0.5593 - accuracy: 0.7708
 44/391 [==>...........................] - ETA: 36s - loss: 0.5596 - accuracy: 0.7713
 45/391 [==>...........................] - ETA: 36s - loss: 0.5594 - accuracy: 0.7711
 46/391 [==>...........................] - ETA: 36s - loss: 0.5591 - accuracy: 0.7705
 47/391 [==>...........................] - ETA: 36s - loss: 0.5593 - accuracy: 0.7705
 48/391 [==>...........................] - ETA: 36s - loss: 0.5594 - accuracy: 0.7707
 49/391 [==>...........................] - ETA: 36s - loss: 0.5593 - accuracy: 0.7709
 50/391 [==>...........................] - ETA: 35s - loss: 0.5593 - accuracy: 0.7709
 51/391 [==>...........................] - ETA: 35s - loss: 0.5595 - accuracy: 0.7713
 52/391 [==>...........................] - ETA: 35s - loss: 0.5595 - accuracy: 0.7716
 53/391 [===>..........................] - ETA: 35s - loss: 0.5597 - accuracy: 0.7716
 54/391 [===>..........................] - ETA: 35s - loss: 0.5598 - accuracy: 0.7720
 55/391 [===>..........................] - ETA: 35s - loss: 0.5598 - accuracy: 0.7718
 56/391 [===>..........................] - ETA: 35s - loss: 0.5600 - accuracy: 0.7717
 57/391 [===>..........................] - ETA: 35s - loss: 0.5600 - accuracy: 0.7718
 58/391 [===>..........................] - ETA: 34s - loss: 0.5602 - accuracy: 0.7719
 59/391 [===>..........................] - ETA: 34s - loss: 0.5602 - accuracy: 0.7722
 60/391 [===>..........................] - ETA: 34s - loss: 0.5602 - accuracy: 0.7721
 61/391 [===>..........................] - ETA: 34s - loss: 0.5602 - accuracy: 0.7723
 62/391 [===>..........................] - ETA: 34s - loss: 0.5601 - accuracy: 0.7720
 63/391 [===>..........................] - ETA: 34s - loss: 0.5602 - accuracy: 0.7720
 64/391 [===>..........................] - ETA: 34s - loss: 0.5601 - accuracy: 0.7720
 65/391 [===>..........................] - ETA: 34s - loss: 0.5600 - accuracy: 0.7722
 66/391 [====>.........................] - ETA: 34s - loss: 0.5600 - accuracy: 0.7721
 67/391 [====>.........................] - ETA: 33s - loss: 0.5598 - accuracy: 0.7719
 68/391 [====>.........................] - ETA: 33s - loss: 0.5597 - accuracy: 0.7718
 69/391 [====>.........................] - ETA: 33s - loss: 0.5596 - accuracy: 0.7715
 70/391 [====>.........................] - ETA: 33s - loss: 0.5595 - accuracy: 0.7713
 71/391 [====>.........................] - ETA: 33s - loss: 0.5596 - accuracy: 0.7716
 72/391 [====>.........................] - ETA: 33s - loss: 0.5597 - accuracy: 0.7714
 73/391 [====>.........................] - ETA: 33s - loss: 0.5597 - accuracy: 0.7716
 74/391 [====>.........................] - ETA: 33s - loss: 0.5596 - accuracy: 0.7716
 75/391 [====>.........................] - ETA: 33s - loss: 0.5596 - accuracy: 0.7715
 76/391 [====>.........................] - ETA: 33s - loss: 0.5596 - accuracy: 0.7715
 77/391 [====>.........................] - ETA: 32s - loss: 0.5597 - accuracy: 0.7713
 78/391 [====>.........................] - ETA: 32s - loss: 0.5596 - accuracy: 0.7712
 79/391 [=====>........................] - ETA: 32s - loss: 0.5596 - accuracy: 0.7713
 80/391 [=====>........................] - ETA: 32s - loss: 0.5596 - accuracy: 0.7714
 81/391 [=====>........................] - ETA: 32s - loss: 0.5597 - accuracy: 0.7713
 82/391 [=====>........................] - ETA: 32s - loss: 0.5597 - accuracy: 0.7714
 83/391 [=====>........................] - ETA: 32s - loss: 0.5597 - accuracy: 0.7716
 84/391 [=====>........................] - ETA: 32s - loss: 0.5597 - accuracy: 0.7715
 85/391 [=====>........................] - ETA: 31s - loss: 0.5597 - accuracy: 0.7715
 86/391 [=====>........................] - ETA: 31s - loss: 0.5598 - accuracy: 0.7716
 87/391 [=====>........................] - ETA: 31s - loss: 0.5599 - accuracy: 0.7716
 88/391 [=====>........................] - ETA: 31s - loss: 0.5598 - accuracy: 0.7716
 89/391 [=====>........................] - ETA: 31s - loss: 0.5598 - accuracy: 0.7717
 90/391 [=====>........................] - ETA: 31s - loss: 0.5599 - accuracy: 0.7715
 91/391 [=====>........................] - ETA: 31s - loss: 0.5598 - accuracy: 0.7714
 92/391 [======>.......................] - ETA: 31s - loss: 0.5599 - accuracy: 0.7716
 93/391 [======>.......................] - ETA: 31s - loss: 0.5599 - accuracy: 0.7715
 94/391 [======>.......................] - ETA: 31s - loss: 0.5598 - accuracy: 0.7714
 95/391 [======>.......................] - ETA: 31s - loss: 0.5599 - accuracy: 0.7716
 96/391 [======>.......................] - ETA: 31s - loss: 0.5598 - accuracy: 0.7716
 97/391 [======>.......................] - ETA: 31s - loss: 0.5599 - accuracy: 0.7716
 98/391 [======>.......................] - ETA: 31s - loss: 0.5599 - accuracy: 0.7717
 99/391 [======>.......................] - ETA: 31s - loss: 0.5600 - accuracy: 0.7718
100/391 [======>.......................] - ETA: 30s - loss: 0.5599 - accuracy: 0.7718
101/391 [======>.......................] - ETA: 30s - loss: 0.5600 - accuracy: 0.7718
